id,code,web_name,chance_of_playing_next_round,now_cost,position
1,37605,Özil,0.0,67,MID
2,39476,Sokratis,0.0,48,DEF
3,41270,David Luiz,100.0,54,DEF
4,54694,Aubameyang,100.0,114,MID
5,58822,Cédric,100.0,46,DEF
6,59966,Lacazette,100.0,81,FWD
7,69140,Mustafi,0.0,50,DEF
8,80201,Leno,100.0,50,GKP
9,84450,Xhaka,100.0,52,MID
10,92371,Marí,100.0,44,DEF
11,98745,Bellerín,100.0,51,DEF
13,101184,Chambers,100.0,45,DEF
14,111457,Kolasinac,0.0,48,DEF
16,156074,Holding,100.0,44,DEF
17,192895,Tierney,100.0,52,DEF
18,195735,Pépé,100.0,76,MID
19,198849,Torreira,0.0,47,MID
21,200641,Nelson,100.0,51,MID
22,205533,Nketiah,100.0,54,FWD
23,209289,Smith Rowe,75.0,43,MID
24,223340,Saka,100.0,53,MID
25,242166,Guendouzi,0.0,47,MID
26,444145,Martinelli,100.0,49,MID
27,462424,Saliba,0.0,40,DEF
70,131897,Ryan,100.0,42,GKP
478,47431,Willian,100.0,75,MID
494,226597,Gabriel,100.0,49,DEF
501,182539,Ceballos,100.0,47,MID
526,153256,Elneny,100.0,42,MID
527,113534,Macey,0.0,40,GKP
547,115918,Rúnarsson,100.0,44,GKP
567,167199,Partey,100.0,49,MID
645,184029,Ødegaard,100.0,59,MID
12,98980,Martínez,100.0,54,GKP
28,21205,Heaton,100.0,45,GKP
29,37339,El Mohamady,100.0,43,DEF
30,40564,Lansbury,0.0,43,MID
31,47390,Taylor,100.0,42,DEF
32,79852,Steer,100.0,39,GKP
33,85242,Hourihane,0.0,59,MID
34,89274,Jota,0.0,59,MID
35,98770,Nyland,0.0,40,GKP
36,108156,Engels,100.0,44,DEF
37,114283,Grealish,25.0,75,MID
38,122806,McGinn,100.0,55,MID
39,123354,Hause,25.0,44,DEF
40,148508,Trézéguet,100.0,52,MID
41,149484,Mings,100.0,54,DEF
42,169359,Targett,100.0,50,DEF
43,184386,Bree,0.0,45,DEF
44,184704,Nakamba,100.0,43,MID
45,193488,El Ghazi,75.0,53,MID
46,199798,Konsa,100.0,46,DEF
47,203368,Guilbert,0.0,43,DEF
48,213345,Wesley,25.0,60,FWD
49,217487,Samatta,0.0,59,FWD
50,221239,Davis,100.0,43,FWD
51,223349,Vassilev,0.0,43,FWD
52,230046,Douglas Luiz,100.0,48,MID
106,88894,Barkley,100.0,59,MID
496,199796,Cash,25.0,50,DEF
514,178301,Watkins,100.0,66,FWD
540,110504,Traoré,100.0,59,MID
554,232653,Ramsey,100.0,45,MID
647,122775,Sanson,100.0,55,MID
671,465390,Hayden,100.0,45,MID
672,478912,Chukwuemeka,100.0,45,MID
683,481624,Philogene-Bidace,100.0,45,MID
53,20529,Murray,0.0,48,FWD
54,39155,Lallana,100.0,62,MID
57,60307,Groß,100.0,58,MID
58,61933,Duffy,0.0,43,DEF
59,66242,Pröpper,100.0,48,MID
60,74471,Mooy,0.0,50,MID
61,78916,Burn,100.0,42,DEF
62,83299,Dunk,100.0,49,DEF
63,86153,Montoya,0.0,45,DEF
64,93284,Andone,0.0,48,FWD
65,109345,March,0.0,50,MID
66,110735,Webster,0.0,43,DEF
67,111478,Veltman,100.0,43,DEF
68,115382,Maupay,100.0,61,FWD
69,116216,Trossard,100.0,57,MID
71,165210,Jahanbakhsh,100.0,54,MID
72,167473,Izquierdo,100.0,55,MID
73,178173,Clarke,0.0,44,DEF
74,198869,White,100.0,44,DEF
75,209362,Bernardo,0.0,39,DEF
76,227127,Bissouma,100.0,44,MID
77,232792,Lamptey,0.0,46,DEF
78,233425,Connolly,75.0,52,FWD
79,235382,Alzate,100.0,42,MID
80,243016,Mac Allister,100.0,53,MID
503,108813,Walton,100.0,40,GKP
528,49262,Steele,100.0,39,GKP
550,220738,Molumby,0.0,45,MID
574,204676,Zeqiri,100.0,50,FWD
588,50175,Welbeck,100.0,55,FWD
597,215059,Sánchez,100.0,45,GKP
627,230127,Tau,100.0,50,MID
628,243505,Moder,100.0,50,MID
630,465572,Khadra,100.0,45,MID
631,244848,Jenks,100.0,45,MID
632,215062,Sanders,0.0,45,MID
633,440241,Weir,100.0,45,MID
662,209288,McGill,100.0,39,GKP
663,442229,Karbownik,100.0,45,DEF
664,486672,Caicedo,100.0,50,MID
55,40845,Stephens,100.0,42,MID
81,17761,Tarkowski,100.0,53,DEF
82,17997,Bardsley,100.0,44,DEF
83,39487,Pieters,100.0,43,DEF
84,40145,Cork,75.0,50,MID
85,41674,Long,100.0,43,DEF
86,44683,Rodriguez,100.0,58,FWD
87,44699,Barnes,25.0,60,FWD
88,51927,Mee,100.0,50,DEF
89,60551,Westwood,100.0,53,MID
90,60586,Gudmundsson,100.0,54,MID
91,60689,Wood,100.0,62,FWD
92,68983,Lowton,100.0,45,DEF
93,81183,Vydra,100.0,48,FWD
94,83312,Gibson,0.0,39,DEF
95,90517,Brady,100.0,50,MID
96,98747,Pope,100.0,56,GKP
97,103914,Taylor,75.0,44,DEF
98,172782,Brownhill,100.0,49,MID
99,220037,Peacock-Farrell,100.0,40,GKP
100,433154,McNeil,100.0,57,MID
519,218023,Dunne,100.0,38,DEF
520,461102,Thomas,0.0,39,DEF
535,217401,Benson,100.0,45,MID
536,195471,Driscoll-Glennon,100.0,40,DEF
551,195064,Goodridge,0.0,45,MID
583,168399,Norris,100.0,40,GKP
591,461450,Thompson,100.0,45,FWD
592,461096,Richardson,100.0,45,FWD
612,465299,Mancini,100.0,44,MID
613,430367,Mumbongo,100.0,45,FWD
658,184259,Nartey,100.0,40,DEF
101,20310,Caballero,100.0,46,GKP
102,41328,Azpilicueta,100.0,57,DEF
103,44346,Giroud,100.0,67,FWD
104,82263,Alonso,100.0,57,DEF
105,85955,Jorginho,100.0,47,MID
107,91651,Kovacic,100.0,53,MID
109,102380,Rüdiger,100.0,46,DEF
110,103192,Zouma,100.0,54,DEF
111,109533,Emerson,100.0,47,DEF
112,109745,Arrizabalaga,100.0,47,GKP
113,116594,Kanté,100.0,49,MID
114,124183,Ziyech,100.0,79,MID
116,135363,Christensen,100.0,47,DEF
117,165153,Werner,100.0,92,FWD
118,173879,Abraham,75.0,71,FWD
119,176413,Pulisic,100.0,82,MID
120,184341,Mount,100.0,70,MID
121,194794,Tomori,0.0,47,DEF
122,209046,Hudson-Odoi,100.0,57,MID
123,225796,James,100.0,50,DEF
124,243568,Gilmour,100.0,44,MID
232,172850,Chilwell,100.0,58,DEF
490,51090,Thiago Silva,50.0,56,DEF
500,219847,Havertz,100.0,82,MID
548,228286,Mendy,100.0,51,GKP
593,431019,Ziger,100.0,40,GKP
605,223332,Anjorin,100.0,45,MID
108,94245,Batshuayi,100.0,57,FWD
125,19419,Cahill,100.0,45,DEF
126,20066,Hennessey,75.0,43,GKP
127,40784,Sakho,0.0,44,DEF
128,40836,Guaita,100.0,48,GKP
129,49413,Tomkins,0.0,44,DEF
130,50471,McArthur,0.0,52,MID
131,50472,McCarthy,0.0,43,MID
132,54861,Benteke,100.0,55,FWD
133,55037,Kouyaté,100.0,48,MID
134,55494,Ward,100.0,43,DEF
135,58786,Kelly,100.0,41,DEF
136,59125,Wickham,100.0,44,FWD
137,60252,Townsend,100.0,55,MID
138,66975,Milivojevic,100.0,56,MID
139,74230,van Aanholt,100.0,54,DEF
140,80146,Ayew,100.0,56,FWD
141,82403,Zaha,100.0,71,MID
142,86417,Schlupp,100.0,53,MID
143,141020,Meyer,0.0,47,MID
144,173954,Riedewald,100.0,44,MID
145,232423,Ferguson,0.0,38,DEF
146,244723,Mitchell,0.0,38,DEF
147,466955,Pierrick,0.0,43,MID
486,19188,Dann,100.0,43,DEF
489,232413,Eze,100.0,58,MID
522,221272,Woods,0.0,40,DEF
534,114536,Inniss,0.0,40,DEF
577,57328,Clyne,0.0,45,DEF
578,42525,Henderson,100.0,40,GKP
586,105666,Butland,100.0,45,GKP
641,231747,Mateta,100.0,58,FWD
675,223824,Hannam,100.0,40,DEF
149,41823,Delph,25.0,48,MID
150,55422,Sigurdsson,100.0,68,MID
151,57513,Lössl,0.0,43,GKP
152,59949,Coleman,75.0,48,DEF
153,66838,Tosun,0.0,60,FWD
154,100649,Bernard,100.0,57,MID
155,101188,Digne,100.0,62,DEF
156,106611,Keane,100.0,51,DEF
157,111234,Pickford,100.0,48,GKP
158,120250,André Gomes,100.0,53,MID
159,153133,Iwobi,100.0,59,MID
160,153673,Kenny,0.0,43,DEF
161,160987,Gbamin,0.0,50,MID
162,164511,Mina,0.0,55,DEF
163,173807,Davies,75.0,52,MID
164,177815,Calvert-Lewin,100.0,78,FWD
165,194164,Holgate,100.0,48,DEF
166,212319,Richarlison,100.0,79,FWD
167,222627,Virgínia,100.0,43,GKP
168,232826,Gordon,0.0,43,MID
169,242058,Kean,0.0,57,FWD
170,480455,Branthwaite,0.0,39,DEF
502,119765,Allan,100.0,52,MID
508,60025,Rodríguez,75.0,77,MID
512,121599,Doucouré,100.0,52,MID
559,495542,Nkounkou,100.0,40,DEF
566,198826,Godfrey,100.0,50,DEF
573,111782,Olsen,75.0,45,GKP
596,218997,Simms,0.0,45,FWD
644,461446,Onyango,100.0,45,MID
651,78007,King,100.0,53,FWD
679,232829,John,100.0,40,DEF
680,173818,Broadhead,100.0,45,MID
681,422612,Astley,100.0,40,DEF
682,447325,Tyrer,100.0,40,GKP
115,126187,Loftus-Cheek,100.0,59,MID
171,40559,Fabri,100.0,39,GKP
172,55038,McDonald,0.0,47,MID
173,61739,Le Marchand,0.0,41,DEF
174,61916,Johansen,0.0,47,MID
175,76357,Cairney,0.0,52,MID
176,82514,Ream,100.0,42,DEF
177,83543,Knockaert,0.0,50,MID
178,84915,Hector,100.0,41,DEF
179,87107,Christie,0.0,42,DEF
180,92259,Kebano,0.0,47,MID
181,96994,Decordova-Reid,100.0,53,FWD
182,101105,Bryan,100.0,46,DEF
183,122074,Bettinelli,0.0,43,GKP
184,128389,Mitrović,100.0,55,FWD
185,149266,Mawson,0.0,43,DEF
186,155529,Rodák,25.0,43,GKP
187,166324,Cavaleiro,100.0,53,MID
188,168765,Onomah,100.0,46,MID
189,170271,Seri,0.0,46,MID
190,197030,Kamara,0.0,48,MID
191,203325,Anguissa,100.0,45,MID
192,208998,Sessegnon,0.0,43,DEF
373,153366,Reed,100.0,44,MID
484,169528,Robinson,100.0,44,DEF
493,151086,Lemina,100.0,45,MID
516,84182,Areola,100.0,45,GKP
517,167074,Tete,100.0,43,DEF
525,72681,Odoi,100.0,42,DEF
557,219352,Lookman,100.0,50,MID
562,159506,Aina,100.0,45,DEF
571,174874,Andersen,100.0,45,DEF
572,109646,Adarabioyo,100.0,45,DEF
585,109434,Kongolo,100.0,43,DEF
665,195480,Maja,100.0,55,FWD
216,15033,Morgan,0.0,44,DEF
217,17745,Schmeichel,100.0,55,GKP
218,37402,Fuchs,100.0,45,DEF
219,37642,Evans,75.0,55,DEF
220,46483,Silva,0.0,44,MID
221,51938,Albrighton,100.0,52,MID
222,61604,James,0.0,43,MID
223,95463,Ward,100.0,43,GKP
224,101668,Vardy,100.0,102,FWD
225,106837,Praet,25.0,52,MID
226,111931,Pereira,100.0,59,DEF
227,155569,Amartey,100.0,39,DEF
228,166989,Tielemans,100.0,64,MID
229,168580,Pérez,75.0,60,MID
230,172632,Gray,0.0,51,MID
231,172780,Maddison,0.0,72,MID
233,173515,Iheanacho,100.0,56,FWD
234,197469,Choudhury,100.0,47,MID
235,201666,Barnes,0.0,68,MID
236,203341,Ndidi,100.0,48,MID
237,213405,Benkovic,0.0,43,DEF
238,218031,Söyüncü,100.0,53,DEF
239,220627,Justin,0.0,49,DEF
240,244619,Thomas,100.0,42,DEF
498,166477,Castagne,100.0,57,DEF
518,86881,Mendy,100.0,42,MID
541,228798,Ünder,25.0,57,MID
561,444463,Fofana,100.0,50,DEF
579,149828,Slimani,0.0,49,FWD
660,232229,Daley-Campbell,100.0,40,DEF
661,232881,Leshabela,100.0,44,MID
676,421796,Tavares,100.0,45,MID
684,447373,Flynn,100.0,45,MID
193,28690,Hernández,100.0,57,MID
194,39790,Casilla,100.0,42,GKP
195,55914,Cooper,100.0,43,DEF
196,57913,Douglas,0.0,38,DEF
197,66588,Ayling,100.0,44,DEF
198,72222,Klich,100.0,52,MID
199,80179,Forshaw,0.0,48,MID
200,87873,Dallas,100.0,50,DEF
201,105377,Alioski,100.0,43,DEF
202,106617,Bamford,100.0,68,FWD
203,221399,Harrison,100.0,54,MID
204,155405,Phillips,50.0,49,MID
205,165808,Costa,100.0,50,MID
206,173821,Roberts,100.0,46,MID
207,204642,Grot,0.0,47,MID
208,214987,Miazek,0.0,40,GKP
209,215460,Poveda-Ocampo,75.0,42,MID
210,221610,Shackleton,50.0,48,MID
211,222694,Struijk,100.0,40,DEF
212,434138,Stevens,0.0,43,MID
213,437495,Meslier,100.0,46,GKP
214,455084,Davis,100.0,39,DEF
215,467114,Casey,100.0,39,DEF
491,193645,Koch,25.0,43,DEF
492,80954,Rodrigo,75.0,57,FWD
532,463912,Caprile,100.0,40,GKP
533,480216,Bogusz,0.0,43,MID
549,149915,Llorente,100.0,44,DEF
570,219961,Raphinha,100.0,55,MID
599,492374,Jenkins,100.0,45,MID
619,492066,Huggins,100.0,45,FWD
620,492373,Cresswell,100.0,40,DEF
667,462635,Gelhardt,100.0,45,FWD
241,15157,Milner,100.0,53,MID
242,214285,Tsimikas,100.0,49,DEF
243,41733,Wijnaldum,100.0,53,MID
244,56979,Henderson,0.0,54,MID
245,60706,Adrián,100.0,42,GKP
246,60914,Matip,0.0,54,DEF
247,68312,Shaqiri,100.0,64,MID
248,81880,Chamberlain,100.0,63,MID
249,92217,Firmino,75.0,92,FWD
250,97032,van Dijk,0.0,62,DEF
251,110979,Mané,100.0,118,MID
252,116535,Alisson,100.0,59,GKP
253,116643,Fabinho,100.0,54,MID
254,118748,Salah,100.0,125,MID
255,122798,Robertson,100.0,72,DEF
256,152760,Origi,100.0,51,FWD
257,153682,Harry Wilson,0.0,51,MID
259,169187,Alexander-Arnold,100.0,74,DEF
260,171287,Gomez,0.0,52,DEF
261,175592,Keita,100.0,52,MID
263,206915,Jones,100.0,44,MID
264,215136,Neco Williams,100.0,38,DEF
265,444884,Elliott,0.0,43,MID
468,194634,Jota,100.0,66,MID
531,61558,Thiago,100.0,56,MID
560,200720,Kelleher,75.0,45,GKP
589,197464,Phillips,100.0,40,DEF
594,219937,Rhys Williams,100.0,40,DEF
601,233489,Clarkson,100.0,45,MID
607,243343,Cain,100.0,45,MID
652,438277,Kabak,50.0,50,DEF
653,152898,Davies,100.0,49,DEF
677,433019,Hughes,100.0,40,GKP
678,490138,Ojrzynski,100.0,40,GKP
266,27789,Fernandinho,100.0,54,DEF
267,33148,Bravo,0.0,45,GKP
268,37572,Agüero,100.0,103,FWD
269,57410,Otamendi,0.0,49,DEF
270,58621,Walker,100.0,61,DEF
271,59859,Gündogan,100.0,62,MID
272,61366,De Bruyne,100.0,118,MID
273,97299,Stones,100.0,53,DEF
274,102826,Mendy,100.0,59,DEF
275,103025,Mahrez,100.0,81,MID
276,103955,Sterling,100.0,116,MID
277,121145,Cancelo,100.0,62,DEF
278,121160,Ederson,100.0,61,GKP
279,126184,Aké,100.0,54,DEF
280,146941,Laporte,100.0,60,DEF
281,165809,Bernardo Silva,100.0,74,MID
282,205651,Jesus,100.0,92,FWD
283,206325,Zinchenko,100.0,55,DEF
284,209244,Foden,100.0,61,MID
285,220394,Doyle,100.0,44,MID
286,220566,Rodrigo,100.0,53,MID
287,224444,Torres,100.0,69,MID
288,432656,Garcia,100.0,47,DEF
537,449926,Bernabé,100.0,45,MID
538,164484,Steffen,100.0,44,GKP
539,463034,Delap,100.0,43,FWD
552,244851,Palmer,100.0,44,MID
556,171314,Dias,100.0,61,DEF
595,432720,Trafford,100.0,40,GKP
608,17601,Carson,100.0,39,GKP
609,219265,Nmecha,100.0,45,MID
622,439510,Mbete,100.0,40,DEF
623,245719,Harwood-Bellis,0.0,40,DEF
659,219291,Gomes,100.0,45,MID
289,42899,Romero,0.0,49,GKP
290,43670,Mata,0.0,58,MID
291,51940,de Gea,0.0,53,GKP
292,55909,Smalling,0.0,49,DEF
293,58498,Ighalo,0.0,61,FWD
294,58893,Rojo,0.0,48,DEF
295,62398,Matic,100.0,47,MID
296,74208,Pogba,25.0,76,MID
297,76359,Jones,0.0,48,DEF
298,95658,Maguire,100.0,55,DEF
299,101582,Fred,100.0,53,MID
300,106760,Shaw,100.0,51,DEF
302,141746,Fernandes,100.0,115,MID
303,148225,Martial,100.0,86,FWD
304,156689,Pereira,0.0,48,MID
305,172649,Henderson,100.0,52,GKP
306,176297,Rashford,75.0,96,MID
307,180804,Tuanzebe,100.0,42,DEF
308,184667,Lindelöf,100.0,48,DEF
309,195851,McTominay,100.0,49,MID
310,197365,Bailly,100.0,48,DEF
311,200617,James,100.0,62,MID
312,201084,Fosu-Mensah,0.0,43,DEF
313,214590,Wan-Bissaka,100.0,56,DEF
314,216051,Dalot,0.0,48,DEF
315,220688,Greenwood,100.0,70,MID
316,222677,Chong,0.0,44,MID
317,232928,Garner,0.0,44,MID
318,232937,Williams,100.0,42,DEF
319,244856,Mengi,0.0,39,DEF
495,180184,van de Beek,75.0,66,MID
568,152590,Telles,100.0,54,DEF
569,40720,Cavani,75.0,79,FWD
575,488404,Pellistri,0.0,52,MID
604,6744,Grant,100.0,40,GKP
640,493250,Diallo,100.0,54,MID
673,472464,Shoretire,100.0,45,MID
20,200089,Willock,100.0,47,MID
320,40142,Carroll,100.0,51,FWD
321,50232,Shelvey,100.0,53,MID
322,56983,Ritchie,100.0,49,MID
323,57145,Fernández,100.0,47,DEF
324,58845,Clark,100.0,45,DEF
325,59735,Darlow,100.0,50,GKP
326,67089,Dubravka,100.0,48,GKP
327,77359,Lejeune,0.0,43,DEF
328,101148,Lascelles,100.0,42,DEF
329,104547,Gayle,100.0,59,FWD
330,104953,Atsu,0.0,52,MID
331,106618,Dummett,100.0,44,DEF
332,109528,Manquillo,100.0,42,DEF
333,111773,Krafth,100.0,42,DEF
334,119471,Schär,0.0,49,DEF
335,151119,Yedlin,0.0,43,DEF
336,153127,Hayden,100.0,46,MID
337,155513,Aarons,0.0,48,MID
338,170137,Saint-Maximin,0.0,51,MID
339,179018,Almirón,0.0,56,MID
340,180974,Joelinton,100.0,57,FWD
341,196118,Muto,0.0,48,FWD
342,232977,Watts,0.0,39,DEF
480,180135,Sean Longstaff,100.0,47,MID
485,83314,Hendrick,100.0,45,MID
487,223175,Matty Longstaff,100.0,48,MID
488,81441,Gillespie,100.0,43,GKP
497,114243,Murphy,100.0,49,MID
506,75115,Wilson,0.0,65,FWD
507,90105,Fraser,100.0,56,MID
513,194799,Lewis,100.0,42,DEF
602,215379,Anderson,100.0,45,MID
606,432927,Langley,100.0,40,GKP
262,195473,Brewster,100.0,44,FWD
343,18867,Sharp,100.0,55,FWD
344,27436,McGoldrick,100.0,52,FWD
345,40386,Basham,25.0,46,DEF
346,47247,Fleck,100.0,56,MID
347,63426,Stevens,100.0,50,DEF
348,74854,Moore,0.0,43,GKP
349,79934,Norwood,100.0,45,MID
350,82143,Foderingham,100.0,43,GKP
351,82691,Baldock,100.0,49,DEF
352,83427,Jack Robinson,0.0,42,DEF
353,108416,Egan,0.0,47,DEF
354,146610,O'Connell,0.0,47,DEF
355,153723,Lundstram,100.0,49,MID
356,167878,Osborn,100.0,47,MID
357,169432,McBurnie,100.0,56,FWD
359,178304,Mousset,100.0,58,FWD
360,207189,Berge,0.0,49,MID
424,197937,Burke,100.0,42,MID
477,49083,Freeman,0.0,50,MID
483,225321,Ramsdale,100.0,46,GKP
509,199598,Ampadu,100.0,43,DEF
510,226182,Bogle,100.0,43,DEF
511,155197,Lowe,100.0,43,DEF
529,7645,Jagielka,100.0,39,DEF
580,194126,Verrips,0.0,40,GKP
603,109638,Bryan,100.0,39,DEF
618,487836,Hackford,100.0,44,FWD
646,478449,Gordon,100.0,40,DEF
656,440993,Ndiaye,100.0,45,MID
657,481371,Brunt,100.0,45,MID
670,531076,Maguire,100.0,45,MID
148,20467,Walcott,0.0,58,MID
258,157882,Minamino,100.0,60,MID
361,20452,Long,0.0,51,FWD
362,40146,Bertrand,100.0,50,DEF
363,58376,McCarthy,100.0,45,GKP
364,78056,Oriol Romeu,0.0,45,MID
365,83283,Redmond,100.0,64,MID
366,84939,Ings,0.0,84,FWD
367,88900,Stephens,100.0,46,DEF
368,91047,Armstrong,100.0,55,MID
369,93100,Vestergaard,100.0,47,DEF
370,101178,Ward-Prowse,100.0,59,MID
371,107265,Gunn,0.0,43,GKP
372,128198,Boufal,0.0,54,MID
374,153379,Sims,0.0,43,MID
375,158534,Walker-Peters,100.0,47,DEF
376,171771,Bednarek,100.0,49,DEF
377,200439,Adams,100.0,58,FWD
378,213482,Valery,0.0,47,DEF
379,214466,Smallbone,0.0,44,MID
380,214470,Vokins,0.0,39,DEF
381,220598,Obafemi,0.0,46,FWD
382,431131,Djenepo,100.0,54,MID
479,450527,Salisu,100.0,43,DEF
523,40383,Forster,100.0,40,GKP
524,203389,Tella,100.0,43,MID
565,240143,Diallo,100.0,45,MID
590,200088,N'Lundulu,100.0,45,FWD
598,232797,Ramsay,100.0,40,DEF
624,445896,Chauke,100.0,44,MID
625,198044,Lewis,100.0,40,GKP
634,422306,Ferry,100.0,45,MID
635,447093,Tchaptchet,100.0,40,DEF
636,456966,Watts,100.0,45,MID
643,449781,Jankewitz,100.0,45,MID
655,447372,Finnigan,100.0,45,MID
383,37915,Lloris,100.0,56,GKP
384,38290,Rose,0.0,47,DEF
385,45268,Sissoko,100.0,47,MID
386,55605,Alderweireld,100.0,54,DEF
387,62974,Lamela,100.0,57,MID
388,78830,Kane,100.0,113,FWD
389,80226,Aurier,75.0,52,DEF
390,85971,Son,100.0,96,MID
391,93264,Dier,100.0,49,DEF
392,95715,Lucas Moura,100.0,66,MID
393,102884,Gazzaniga,0.0,43,GKP
394,108823,Alli,100.0,74,MID
395,115556,Davies,100.0,46,DEF
396,132015,Højbjerg,100.0,49,MID
397,157668,Winks,100.0,51,MID
398,173904,Sánchez,100.0,52,DEF
399,184349,Sessegnon,0.0,47,DEF
400,194252,Bergwijn,100.0,70,MID
401,195774,Fernandes,0.0,47,MID
402,199584,Tanganga,100.0,49,DEF
403,200826,Lo Celso,75.0,69,MID
404,209042,Skipp,0.0,44,MID
405,231372,Ndombele,100.0,59,MID
406,234908,Foyth,0.0,43,DEF
457,87835,Doherty,100.0,56,DEF
482,15749,Hart,100.0,43,GKP
521,168763,Carter-Vickers,0.0,39,DEF
542,199249,Reguilón,100.0,55,DEF
543,36903,Bale,100.0,94,MID
564,245824,Carlos Vinicius,100.0,69,FWD
584,214225,Rodon,100.0,50,DEF
650,496179,Devine,100.0,44,MID
666,490145,Scarlett,100.0,45,FWD
15,154043,Maitland-Niles,100.0,46,DEF
56,50093,Button,100.0,39,GKP
358,171975,Callum Robinson,100.0,53,FWD
407,42427,Gibbs,0.0,43,DEF
408,49440,Robson-Kanu,100.0,52,FWD
409,49944,Livermore,100.0,47,MID
410,49957,Grosicki,100.0,52,MID
411,50229,Phillips,100.0,51,MID
412,59940,Bartley,100.0,44,DEF
413,61600,Sawyers,100.0,46,MID
414,77777,Hegazi,0.0,41,DEF
415,78356,Austin,0.0,51,FWD
416,82078,Zohore,0.0,48,FWD
417,101982,Johnstone,100.0,45,GKP
418,108053,Townsend,100.0,44,DEF
419,146426,Ajayi,100.0,48,DEF
420,173809,Leko,0.0,45,MID
421,174593,Edwards,100.0,47,MID
422,176420,Furlong,100.0,45,DEF
423,195864,Field,0.0,48,MID
425,216616,O'Shea,100.0,42,DEF
426,232427,Harper,0.0,43,MID
428,18987,Snodgrass,100.0,56,MID
446,179830,Diangana,100.0,50,MID
481,210407,Pereira,100.0,54,MID
499,183015,Kipre,0.0,43,DEF
530,41135,Ivanovic,100.0,44,DEF
544,232787,Gallagher,100.0,55,MID
555,200878,Krovinovic,0.0,49,MID
582,180294,Grant,100.0,57,FWD
600,38716,Peltier,100.0,40,DEF
621,505265,Diaby,100.0,45,FWD
639,11948,Lonergan,100.0,40,GKP
648,164011,Diagne,100.0,60,FWD
654,101394,Yokuslu,100.0,45,MID
301,109322,Lingard,100.0,61,MID
427,18073,Noble,100.0,45,MID
429,19194,Martin,100.0,40,GKP
430,32259,Randolph,75.0,43,GKP
431,37096,Fabianski,75.0,50,GKP
432,40669,Ogbonna,0.0,48,DEF
433,40694,Roberto,0.0,45,GKP
434,54102,Wilshere,0.0,49,MID
435,55459,Cresswell,100.0,58,DEF
436,56377,Yarmolenko,0.0,55,MID
437,57531,Antonio,100.0,66,FWD
438,81012,Fredericks,50.0,42,DEF
439,86934,Lanzini,100.0,64,MID
440,101537,Felipe Anderson,0.0,61,MID
441,103123,Haller,0.0,61,FWD
442,105717,Masuaku,0.0,43,DEF
443,166640,Balbuena,100.0,42,DEF
444,167522,Hugill,0.0,55,FWD
445,178186,Bowen,100.0,59,MID
447,181008,Ajeti,0.0,55,FWD
448,204480,Rice,100.0,47,MID
449,215439,Soucek,100.0,53,MID
450,217593,Fornals,100.0,59,MID
451,219924,Diop,100.0,43,DEF
452,222018,Johnson,100.0,39,DEF
558,164555,Coufal,100.0,46,DEF
576,60232,Dawson,100.0,45,DEF
587,172841,Benrahma,100.0,60,MID
637,486870,Alves,100.0,40,DEF
638,461533,Odubeko,100.0,45,FWD
668,222017,Coventry,100.0,45,MID
669,462384,Baptiste,100.0,40,DEF
674,232398,Trott,100.0,40,GKP
453,19236,Ruddy,100.0,43,GKP
454,19624,Moutinho,100.0,52,MID
455,38533,Patrício,100.0,53,GKP
456,41727,Bennett,0.0,44,DEF
458,90585,Boly,100.0,54,DEF
459,94147,Coady,100.0,48,DEF
460,102057,Jiménez,0.0,81,FWD
461,107613,Saïss,100.0,49,DEF
462,114128,Jonny,100.0,54,DEF
463,141569,Bonatini,0.0,48,FWD
464,151589,Dendoncker,100.0,46,MID
465,159533,Traoré,100.0,60,MID
466,171317,Neves,100.0,51,MID
467,179456,Buur,0.0,39,DEF
469,200600,Podence,25.0,53,MID
470,214048,Kilman,100.0,40,DEF
471,216054,Vinagre,0.0,41,DEF
472,216208,Sarkic,0.0,44,GKP
473,222531,Gibbs-White,100.0,49,MID
474,247632,Neto,100.0,57,MID
475,428610,Jordao,0.0,43,MID
476,474003,Campana,100.0,48,FWD
504,449988,Fabio Silva,100.0,52,FWD
505,111291,Marçal,25.0,47,DEF
515,437858,Vitinha,100.0,47,MID
545,441271,Hoever,100.0,44,DEF
546,200402,Semedo,100.0,52,DEF
553,225368,Shabani,0.0,44,MID
563,448514,Ait Nouri,100.0,50,DEF
581,250604,Otasowie,100.0,45,MID
610,443296,Corbeanu,100.0,45,MID
611,232361,Perry,100.0,45,MID
614,245923,Cundle,100.0,45,MID
615,437688,Richards,100.0,40,DEF
616,481626,Marques,100.0,39,DEF
617,448487,Söndergaard,100.0,40,GKP
626,209353,Cutrone,0.0,59,FWD
629,465551,Lonwijk,100.0,40,DEF
642,73314,Willian José,100.0,70,FWD
649,490721,Bueno,100.0,40,DEF
