element,kickoff_time,fixture,opponent_team,total_points,was_home,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,opponent,opponent_short,position_short,team,team_short,first_name,last_name,web_name,selected_by_percent,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,chance_playing_tr,chance_playing_nx,news,form,round_points,shots,xG,time,position,date,xA,key_passes,npg,npxG,xGChain,xGBuildup,player_id,code
254,2020-09-12,3,10,20,True,4.0,3.0,1,90,3,0,0,3,0,0,0,0,0,0,3,69,117.2,50.1,161.0,32.8,12.0,0,1883241,0,0,Leeds,LEE,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,9,1.939826726913452,90,FWR,2020-09-12,0.232542872428894,4,1,0.41748908162117,0.7550051212310791,0.2254402041435241,1250.0,118748
254,2020-09-20,11,5,3,False,0.0,2.0,2,90,0,0,1,0,0,0,0,0,0,0,0,14,15.4,61.5,51.0,12.8,12.0,156301,2378499,311338,155037,Chelsea,CHE,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,4,0.2213221043348312,90,FWR,2020-09-20,0.2326114177703857,5,0,0.2213221043348312,0.744396448135376,0.3394758105278015,1250.0,118748
254,2020-09-28,23,1,5,True,3.0,1.0,3,90,0,1,0,1,0,0,0,0,0,0,0,18,7.0,27.3,44.0,7.8,12.1,95854,2576134,232019,136165,Arsenal,ARS,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,4,0.2180656492710113,90,FWR,2020-09-28,0.3763395249843597,2,0,0.2180656492710113,0.5897422432899475,0.4118627607822418,1250.0,118748
254,2020-10-04,30,2,13,False,7.0,2.0,4,90,2,0,0,7,0,0,0,0,0,0,1,54,78.2,41.8,44.0,16.4,12.2,279768,2941545,343946,64178,Aston Villa,AVL,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.5826098322868347,90,FWR,2020-10-04,0.6701305508613586,3,2,0.5826098322868347,1.5003221035003662,0.2475816905498504,1250.0,118748
254,2020-10-17,41,7,7,False,2.0,2.0,5,90,1,0,0,2,0,0,0,0,0,0,0,24,48.4,20.2,96.0,16.5,12.3,330864,3337859,392085,61221,Everton,EVE,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,6,0.3813213109970093,90,FWR,2020-10-17,0.3238884508609772,1,1,0.3813213109970093,1.4139132499694824,0.832698404788971,1250.0,118748
254,2020-10-24,54,15,2,True,2.0,1.0,6,90,0,0,0,1,0,0,0,0,0,0,0,-2,8.2,27.2,62.0,9.7,12.3,138491,3490524,191448,52957,Sheffield Utd,SHU,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,4,0.8926401138305664,90,FW,2020-10-24,0.086655244231224,2,0,0.8926401138305664,1.260826587677002,0.3096321523189544,1250.0,118748
254,2020-10-31,63,19,8,True,2.0,1.0,7,89,1,0,0,1,0,0,0,0,0,0,1,23,35.0,16.6,58.0,11.0,12.4,-8171,3491118,75003,83174,West Ham,WHU,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.9047225713729858,90,FWR,2020-10-31,0.0236137248575687,1,0,0.1435537338256836,0.4600676596164703,0.3892663419246673,1250.0,118748
254,2020-11-08,75,12,9,False,1.0,1.0,8,90,1,0,0,1,0,0,0,0,0,0,2,20,40.4,38.0,35.0,11.3,12.4,-21187,3473894,58253,79440,Man City,MCI,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.7990095615386963,90,FW,2020-11-08,0.0893053784966468,3,0,0.037840723991394,0.1271461099386215,0.0,1250.0,118748
254,2020-11-22,83,9,0,True,3.0,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,12.3,-1347561,2049762,47839,1395400,Leicester,LEI,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,0,0.0,0,Not selected,2020-11-22,0.0,0,0,0.0,0.0,0.0,999999.0,118748
254,2020-11-28,90,3,6,False,1.0,1.0,10,63,0,1,1,0,0,0,0,0,0,0,0,11,15.4,14.4,4.0,3.4,12.2,56393,2222608,211556,155163,Brighton,BHA,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,1,0.0774376168847084,66,FWR,2020-11-28,0.0795178711414337,1,0,0.0774376168847084,0.18278568983078,0.025830203667283,1250.0,118748
254,2020-12-06,103,20,14,True,4.0,0.0,11,90,1,1,1,0,0,0,0,0,0,0,3,43,57.0,23.2,29.0,10.9,12.2,66389,2290651,152729,86340,Wolves,WOL,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.5458143353462219,90,FWR,2020-12-06,0.5185686349868774,1,1,0.5458143353462219,0.692818820476532,0.1968635618686676,1250.0,118748
254,2020-12-13,112,8,8,False,1.0,1.0,12,83,1,0,0,1,0,0,0,0,0,0,1,23,39.0,2.2,36.0,7.7,12.3,382059,2709743,401154,19095,Fulham,FUL,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.8786343932151794,87,FWR,2020-12-13,0.0,0,0,0.1174655780196189,0.1174655780196189,0.0,1250.0,118748
254,2020-12-16,127,17,7,True,2.0,1.0,13,90,1,0,0,1,0,0,0,0,0,0,0,26,50.2,19.3,74.0,14.4,12.3,-49191,2635318,88018,137209,Spurs,TOT,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,4,0.3165546059608459,90,FWR,2020-12-16,0.0600254647433757,1,1,0.3165546059608459,0.4694640934467315,0.1529095023870468,1250.0,118748
254,2020-12-19,132,6,16,False,0.0,7.0,14,33,2,1,0,0,0,0,0,0,0,0,2,52,86.6,14.2,26.0,12.7,12.4,264071,2925498,280489,16418,Crystal Palace,CRY,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.3620800971984863,31,Sub,2020-12-19,0.2817293107509613,1,2,0.3620800971984863,0.8520671725273132,0.5408951044082642,1250.0,118748
254,2020-12-27,144,18,2,True,1.0,1.0,15,90,0,0,0,1,0,0,0,0,0,0,0,6,0.0,21.0,33.0,5.3,12.6,508149,3477161,520607,12458,West Brom,WBA,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.190787062048912,90,FWR,2020-12-27,0.0217029768973588,1,0,0.190787062048912,0.2709965109825134,0.1838793903589248,1250.0,118748
254,2020-12-30,155,14,3,False,0.0,0.0,16,90,0,0,1,0,0,0,0,0,0,0,0,-5,1.6,3.9,27.0,3.3,12.6,79807,3544294,108826,29019,Newcastle,NEW,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.6354414224624634,90,FWR,2020-12-30,0.0,0,0,0.6354414224624634,0.6354414224624634,0.2971617579460144,1250.0,118748
254,2021-01-04,166,16,2,False,1.0,0.0,17,90,0,0,0,1,0,0,0,0,0,0,0,-1,4.2,17.1,24.0,4.5,12.6,12437,3563431,87003,74566,Southampton,SOU,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.3883272409439087,90,FWR,2021-01-04,0.0577041953802108,1,0,0.3883272409439087,0.8208017945289612,0.3747703433036804,1250.0,118748
254,2021-01-17,184,13,3,True,0.0,0.0,19,90,0,0,1,0,0,0,0,0,0,0,0,6,7.2,28.4,45.0,8.1,12.5,89606,3168283,195898,106292,Man Utd,MUN,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.1729310452938079,90,FWR,2021-01-17,0.1523466855287552,2,0,0.1729310452938079,0.393395721912384,0.0681179985404014,1250.0,118748
254,2021-01-21,177,4,1,True,0.0,1.0,19,33,0,0,0,1,0,0,0,0,0,0,0,2,5.8,14.6,47.0,6.7,12.5,89606,3168283,195898,106292,Burnley,BUR,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.1621324121952057,32,Sub,2021-01-21,0.1015996038913726,1,0,0.1621324121952057,0.2959044873714447,0.0321724638342857,1250.0,118748
254,2021-01-28,198,17,2,False,1.0,3.0,20,90,0,0,0,1,0,0,0,0,0,0,0,12,5.0,28.8,22.0,5.6,12.5,-142302,2966969,130312,272614,Spurs,TOT,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,1,0.1303782761096954,90,FWR,2021-01-28,0.4068318009376526,2,0,0.1303782761096954,0.903132975101471,0.7099316120147705,1250.0,118748
254,2021-01-31,208,19,15,False,1.0,3.0,21,90,2,0,0,1,0,0,0,0,0,0,3,47,75.0,18.1,83.0,17.6,12.5,45974,3022589,146599,100625,West Ham,WHU,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,7,0.8132746815681458,90,FW,2021-01-31,0.0566926077008247,1,2,0.8132746815681458,1.4580192565917969,0.6447445750236511,1250.0,118748
254,2021-02-03,216,3,2,True,0.0,1.0,22,90,0,0,0,1,0,0,0,0,0,0,0,0,0.0,15.6,38.0,5.4,12.6,610263,3650389,620430,10167,Brighton,BHA,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,4,0.802040159702301,90,FWR,2021-02-03,0.0,0,0,0.802040159702301,0.802040159702301,0.0,1250.0,118748
254,2021-02-07,223,12,7,True,1.0,4.0,23,90,1,0,0,4,0,0,0,0,0,0,0,28,34.8,4.2,31.0,7.0,12.7,-96151,3553316,93024,189175,Man City,MCI,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,2,0.7978586554527283,90,FWR,2021-02-07,0.0,0,0,0.0366897918283939,0.0366897918283939,0.0,1250.0,118748
254,2021-02-13,234,9,7,False,3.0,1.0,24,90,1,0,0,3,0,0,0,0,0,0,0,23,38.2,18.9,48.0,10.5,12.6,-151539,3391563,56204,207743,Leicester,LEI,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.4378308951854706,90,FWR,2021-02-13,0.087617240846157,1,1,0.4378308951854706,0.5814911723136902,0.0845149755477905,1250.0,118748
254,2021-02-20,244,7,2,True,0.0,2.0,25,90,0,0,0,2,0,0,0,0,0,0,0,6,11.0,16.7,45.0,7.3,12.6,45690,3470984,99214,53524,Everton,EVE,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,1,0.482451319694519,90,FWR,2021-02-20,0.028156878426671,1,0,0.482451319694519,0.542215883731842,0.0316076539456844,1250.0,118748
254,2021-02-28,256,15,3,False,0.0,2.0,26,90,0,0,1,0,0,0,0,0,0,0,0,10,8.6,19.6,48.0,7.6,12.6,-144540,3327142,71659,216199,Sheffield Utd,SHU,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.7913593053817749,90,FWR,2021-02-28,0.0312390998005867,1,0,0.7913593053817749,1.7517247200012207,0.9291263222694396,1250.0,118748
254,2021-03-04,283,5,2,True,0.0,1.0,26,61,0,0,0,1,0,0,0,0,0,0,0,10,10.6,15.4,10.0,3.6,12.6,-144540,3327142,71659,216199,Chelsea,CHE,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,1,0.0190670695155859,63,FWR,2021-03-04,0.0327437445521354,1,0,0.0190670695155859,0.0518108122050762,0.0,1250.0,118748
254,2021-03-07,263,8,2,True,0.0,1.0,27,90,0,0,0,1,0,0,0,0,0,0,0,-2,0.0,4.6,62.0,6.3,12.6,-178728,3157978,42890,221618,Fulham,FUL,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.1675014048814773,90,FW,2021-03-07,0.0,0,0,0.1675014048814773,0.241031214594841,0.073529802262783,1250.0,118748
254,2021-03-15,278,20,3,False,0.0,1.0,28,90,0,0,1,0,0,0,0,0,0,0,0,-2,2.2,14.5,34.0,5.1,12.5,-500304,2659236,16780,517084,Wolves,WOL,MID,Liverpool,LIV,Mohamed,Salah,Salah,28.8,0.0,2.0,2.0,100.0,100.0,,2.4,0,3,0.2274399250745773,90,FWR,2021-03-15,0.0973278656601905,1,0,0.2274399250745773,0.6666732430458069,0.3419054448604584,1250.0,118748
302,2020-09-19,15,6,2,True,1.0,3.0,2,90,0,0,0,3,0,0,0,0,0,0,0,13,25.6,78.4,25.0,12.9,10.5,451998,1623046,525858,73860,Crystal Palace,CRY,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,3,0.1287523955106735,90,AMC,2020-09-19,0.1040067374706268,5,0,0.1287523955106735,0.1255405396223068,0.0662679374217987,1228.0,141746
302,2020-09-26,19,3,12,False,2.0,3.0,3,90,1,1,0,2,0,0,0,1,0,0,3,40,60.6,40.8,19.0,12.0,10.5,-274258,1344788,80386,354644,Brighton,BHA,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,1,0.7611688375473022,90,AMC,2020-09-26,0.6000801920890808,2,0,0.0,0.5756574869155884,0.0166203286498785,1228.0,141746
302,2020-10-04,35,17,6,True,1.0,6.0,4,45,1,0,0,4,0,0,0,0,0,0,0,21,35.4,16.6,23.0,7.5,10.5,76237,1473422,187021,110784,Spurs,TOT,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,1,0.7611688375473022,49,AMC,2020-10-04,0.021867660805583,1,0,0.0,0.021867660805583,0.0,1228.0,141746
302,2020-10-17,45,14,11,False,1.0,4.0,5,90,1,1,0,1,0,0,1,0,0,0,3,49,85.4,78.7,56.0,22.0,10.5,-1258,1508759,192662,193920,Newcastle,NEW,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,5,0.9601434469223022,90,AMC,2020-10-17,0.4887646734714508,6,1,0.1989745944738388,0.8737433552742004,0.2110112607479095,1228.0,141746
302,2020-10-24,55,5,3,True,0.0,0.0,6,90,0,0,1,0,0,0,0,0,0,0,0,14,18.6,60.9,16.0,9.6,10.5,85046,1609144,163779,78733,Chelsea,CHE,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,3,0.0944333598017692,90,AMC,2020-10-24,0.1285741478204727,4,0,0.0944333598017692,0.3261359930038452,0.1731484085321426,1228.0,141746
302,2020-11-01,64,1,2,True,0.0,1.0,7,74,0,0,0,1,0,0,0,0,0,0,0,7,9.2,17.5,8.0,3.5,10.5,-17677,1601697,68832,86509,Arsenal,ARS,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,1,0.0098008513450622,75,AMC,2020-11-01,0.0590582564473152,1,0,0.0098008513450622,0.125059425830841,0.1152585744857788,1228.0,141746
302,2020-11-07,73,7,17,False,1.0,3.0,8,90,2,1,0,1,0,0,0,1,0,0,3,51,93.6,21.2,58.0,17.3,10.5,-108368,1495550,38692,147060,Everton,EVE,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,6,0.369879812002182,90,AMC,2020-11-07,0.4181309044361114,1,2,0.369879812002182,0.7484704852104187,0.2731220722198486,1228.0,141746
302,2020-11-21,84,18,11,True,1.0,0.0,9,90,1,0,1,0,0,0,0,0,0,0,3,44,58.0,86.5,56.0,20.1,10.7,1033358,2644080,1055501,22143,West Brom,WBA,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.8740449547767639,90,AMC,2020-11-21,1.1748090982437134,6,0,0.112912930548191,1.291654348373413,0.1110537126660347,1228.0,141746
302,2020-11-29,96,16,10,False,2.0,3.0,10,90,1,1,0,2,0,0,0,0,0,0,0,26,35.6,20.1,54.0,11.0,10.8,241785,2832510,298414,56629,Southampton,SOU,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,6,0.9385091066360474,90,AMC,2020-11-29,0.4046404063701629,1,1,0.9385091066360474,1.3095059394836426,0.0,1228.0,141746
302,2020-12-05,108,19,6,False,1.0,3.0,11,45,0,1,0,0,0,0,0,0,0,0,2,31,35.2,87.0,0.0,12.2,10.9,242451,3103036,283987,41536,West Ham,WHU,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,0,0.0,43,Sub,2020-12-05,1.0379754304885864,8,0,0.0,1.5460559129714966,1.0077967643737793,1228.0,141746
302,2020-12-12,115,12,3,True,0.0,0.0,12,90,0,0,1,0,0,0,0,0,0,0,0,7,17.2,27.7,37.0,8.2,10.9,-32910,3049874,124346,157256,Man City,MCI,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.190546378493309,90,AMC,2020-12-12,0.10356405377388,2,0,0.190546378493309,0.3589137196540832,0.2224642038345337,1228.0,141746
302,2020-12-17,124,15,2,False,2.0,3.0,13,79,0,0,0,1,0,0,0,0,0,0,0,7,6.6,15.9,1.0,2.4,11.0,173773,3258678,211622,37849,Sheffield Utd,SHU,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,1,0.0094508090987801,82,AMC,2020-12-17,0.0074616689234972,1,0,0.0094508090987801,0.2919725179672241,0.2919725179672241,1228.0,141746
302,2020-12-20,134,10,17,True,6.0,2.0,14,70,2,1,0,1,0,0,0,0,0,0,2,64,94.0,36.9,54.0,18.5,11.0,-5647,3248370,83501,89148,Leeds,LEE,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,5,1.0553767681121826,73,AMC,2020-12-20,0.3863045573234558,3,1,0.294207900762558,0.7204156517982483,0.1580198258161544,1228.0,141746
302,2020-12-26,143,9,12,False,2.0,2.0,15,90,1,1,0,2,0,0,0,1,0,0,3,39,58.4,40.4,47.0,14.6,11.0,88219,3359878,201910,113691,Leicester,LEI,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,3,0.8285467624664307,90,AMC,2020-12-26,0.8771678805351257,3,1,0.8285467624664307,1.4092265367507937,0.0,1228.0,141746
302,2020-12-29,154,20,6,True,1.0,0.0,16,90,0,1,1,0,0,0,0,0,0,0,0,16,35.6,45.2,55.0,13.6,11.1,264327,3644822,276147,11820,Wolves,WOL,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,3,0.5090652704238892,90,AMC,2020-12-29,0.1218520700931549,3,0,0.5090652704238892,0.6823318600654602,0.5449541211128235,1228.0,141746
302,2021-01-01,164,2,10,True,2.0,1.0,17,86,1,0,0,1,0,0,0,0,0,0,3,34,47.4,55.7,52.0,15.5,11.2,213222,3869250,229413,16191,Aston Villa,AVL,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,5,0.8477742075920105,88,AMC,2021-01-01,0.3969109952449798,5,0,0.0866053700447082,0.9052190780639648,0.4646670222282409,1228.0,141746
302,2021-01-12,379,4,2,False,0.0,1.0,18,88,0,0,1,0,0,0,0,1,0,0,0,13,20.2,30.9,41.0,9.2,11.3,271408,4398545,294187,22779,Burnley,BUR,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.1514353603124618,90,AMC,2021-01-12,0.0937300622463226,1,0,0.1514353603124618,0.6579015254974365,0.4127361178398132,1228.0,141746
302,2021-01-17,184,11,3,False,0.0,0.0,19,88,0,0,1,0,0,0,0,0,0,0,0,3,7.4,24.5,47.0,7.9,11.3,-12831,4139736,91675,104506,Liverpool,LIV,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.655246376991272,89,AMC,2021-01-17,0.0209071729332208,1,0,0.655246376991272,0.5934829711914062,0.0,1228.0,141746
302,2021-01-20,171,8,5,False,1.0,2.0,19,90,0,1,0,1,0,0,0,0,0,0,0,20,13.8,37.2,23.0,7.4,11.3,-12831,4139736,91675,104506,Fulham,FUL,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.1620229631662368,90,AMC,2021-01-20,0.4207189381122589,2,0,0.1620229631662368,1.302029728889465,0.8243424296379089,1228.0,141746
302,2021-01-27,192,15,2,True,1.0,2.0,20,90,0,0,0,2,0,0,0,0,0,0,0,15,18.2,37.8,38.0,9.4,11.3,315163,4491956,348430,33267,Sheffield Utd,SHU,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,3,0.0984976142644882,90,AMC,2021-01-27,0.3947847485542297,3,0,0.0984976142644882,0.4301250576972961,0.0914163514971733,1228.0,141746
302,2021-01-30,199,1,3,False,0.0,0.0,21,90,0,0,1,0,0,0,0,0,0,0,0,8,7.0,16.3,18.0,4.1,11.4,-57421,4435441,75425,132846,Arsenal,ARS,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,2,0.1422100216150283,90,AMC,2021-01-30,0.0195138454437255,1,0,0.1422100216150283,0.5742745995521545,0.5258044600486755,1228.0,141746
302,2021-02-02,213,16,17,True,9.0,0.0,22,90,1,2,1,0,0,0,0,0,0,0,3,54,89.4,65.2,69.0,22.4,11.4,16203,4465306,93203,77000,Southampton,SOU,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,6,1.0288612842559814,90,AMC,2021-02-02,1.2065446376800537,5,0,0.2676924467086792,1.4491671323776243,0.6226614117622375,1228.0,141746
302,2021-02-06,224,7,7,True,3.0,3.0,23,90,1,0,0,3,0,0,0,0,0,0,0,29,35.0,53.3,20.0,10.8,11.5,187847,4675676,200383,12536,Everton,EVE,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.3250137269496918,90,AMC,2021-02-06,0.1600418239831924,3,1,0.3250137269496918,1.030471682548523,0.8930982947349548,1228.0,141746
302,2021-02-14,237,18,9,False,1.0,1.0,24,90,1,0,0,1,0,0,0,0,0,0,2,23,48.4,11.8,33.0,9.3,11.5,79908,4774932,110716,30808,West Brom,WBA,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,3,0.1370694041252136,90,AMC,2021-02-14,0.0,0,1,0.1370694041252136,0.1985539048910141,0.0614844895899295,1228.0,141746
302,2021-02-21,245,14,12,True,3.0,1.0,25,90,1,1,0,1,0,0,0,1,0,0,3,41,60.8,43.6,29.0,13.3,11.6,41622,4834223,63513,21891,Newcastle,NEW,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,2,0.7922426462173462,90,AMC,2021-02-21,0.3907240331172943,3,0,0.0310737751424312,0.522048830986023,0.1002510115504264,1228.0,141746
302,2021-02-28,249,5,3,False,0.0,0.0,26,90,0,0,1,0,0,0,0,0,0,0,0,7,11.0,16.8,18.0,4.6,11.6,19376,4871297,82355,62979,Chelsea,CHE,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,2,0.0477285459637641,90,AMC,2021-02-28,0.0161672849208116,1,0,0.0477285459637641,0.1934540569782257,0.1295582354068756,1228.0,141746
302,2021-03-03,281,6,3,False,0.0,0.0,26,90,0,0,1,0,0,0,0,0,0,0,0,13,15.2,62.4,6.0,8.4,11.6,19376,4871297,82355,62979,Crystal Palace,CRY,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,0,0.0,90,AMC,2021-03-03,0.1319414973258972,4,0,0.0,0.3165293633937835,0.2390119582414627,1228.0,141746
302,2021-03-07,264,12,10,False,0.0,2.0,27,90,1,0,1,0,0,0,0,0,0,0,2,33,40.4,12.7,17.0,7.0,11.6,-300771,4576726,24698,325469,Man City,MCI,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,1,0.7611688375473022,90,AMC,2021-03-07,0.0581104084849357,1,0,0.0,0.0581104084849357,0.0,1228.0,141746
302,2021-03-14,275,19,3,True,1.0,0.0,28,90,0,0,1,0,0,0,0,0,0,0,0,14,24.8,64.8,35.0,12.5,11.5,75377,4669546,112205,36828,West Ham,WHU,MID,Man Utd,MUN,Bruno Miguel,Borges Fernandes,Fernandes,55.6,2.0,1.0,1.0,0.0,100.0,,6.2,0,4,0.4597628712654114,90,AMC,2021-03-14,0.401820957660675,5,0,0.4597628712654114,1.350693941116333,0.6833910346031189,1228.0,141746
